id,descricao,xProd,C99_FINANCEIRO_NOTA_FISCAL_Id,quantidade,valor_unitario
480,PRODUTO 0480,PRODUTO 0480,,44,404.88
481,PRODUTO 0481,PRODUTO 0481,,77,282.70
482,PRODUTO 0482,PRODUTO 0482,,37,118.56
483,PRODUTO 0483,PRODUTO 0483,,42,52.40
484,PRODUTO 0484,PRODUTO 0484,,60,340.67
485,PRODUTO 0485,PRODUTO 0485,,60,213.57
486,PRODUTO 0486,PRODUTO 0486,,54,27.50
487,PRODUTO 0487,PRODUTO 0487,,5,183.02
488,PRODUTO 0488,PRODUTO 0488,,37,293.58
489,PRODUTO 0489,PRODUTO 0489,,86,238.25
490,PRODUTO 0490,PRODUTO 0490,,92,193.24
491,PRODUTO 0491,PRODUTO 0491,,2,420.30
492,PRODUTO 0492,PRODUTO 0492,,50,189.34
493,PRODUTO 0493,PRODUTO 0493,,95,388.70
494,PRODUTO 0494,PRODUTO 0494,,13,113.66
495,PRODUTO 0495,PRODUTO 0495,,80,119.19
496,PRODUTO 0496,PRODUTO 0496,,50,493.84
497,PRODUTO 0497,PRODUTO 0497,,35,120.03
498,PRODUTO 0498,PRODUTO 0498,,63,55.64
499,PRODUTO 0499,PRODUTO 0499,,37,24.62
500,PRODUTO 0500,PRODUTO 0500,,54,35.61
501,PRODUTO 0501,PRODUTO 0501,,86,303.83
502,PRODUTO 0502,PRODUTO 0502,,86,21.01
503,PRODUTO 0503,PRODUTO 0503,,68,336.81
504,PRODUTO 0504,PRODUTO 0504,,17,430.50
505,PRODUTO 0505,PRODUTO 0505,,96,95.15
506,PRODUTO 0506,PRODUTO 0506,,40,97.78
507,PRODUTO 0507,PRODUTO 0507,,37,180.60
508,PRODUTO 0508,PRODUTO 0508,,47,83.08
509,PRODUTO 0509,PRODUTO 0509,,79,89.17
510,PRODUTO 0510,PRODUTO 0510,,16,353.47
511,PRODUTO 0511,PRODUTO 0511,,82,3.18
512,PRODUTO 0512,PRODUTO 0512,,17,158.77
513,PRODUTO 0513,PRODUTO 0513,,82,152.26
514,PRODUTO 0514,PRODUTO 0514,,76,350.67
515,PRODUTO 0515,PRODUTO 0515,,57,356.86
516,PRODUTO 0516,PRODUTO 0516,,94,482.22
517,PRODUTO 0517,PRODUTO 0517,,51,437.59
518,PRODUTO 0518,PRODUTO 0518,,70,423.43
519,PRODUTO 0519,PRODUTO 0519,,96,239.99
520,PRODUTO 0520,PRODUTO 0520,,86,136.16
521,PRODUTO 0521,PRODUTO 0521,,53,279.38
522,PRODUTO 0522,PRODUTO 0522,,75,346.97
523,PRODUTO 0523,PRODUTO 0523,,61,216.12
524,PRODUTO 0524,PRODUTO 0524,,53,216.33
525,PRODUTO 0525,PRODUTO 0525,,2,224.80
526,PRODUTO 0526,PRODUTO 0526,,80,425.11
527,PRODUTO 0527,PRODUTO 0527,,78,3.23
528,PRODUTO 0528,PRODUTO 0528,,23,36.74
529,PRODUTO 0529,PRODUTO 0529,,74,469.76
530,PRODUTO 0530,PRODUTO 0530,,13,207.57
531,PRODUTO 0531,PRODUTO 0531,,53,460.64
532,PRODUTO 0532,PRODUTO 0532,,45,46.66
533,PRODUTO 0533,PRODUTO 0533,,64,131.80
534,PRODUTO 0534,PRODUTO 0534,,89,232.24
535,PRODUTO 0535,PRODUTO 0535,,7,341.79
536,PRODUTO 0536,PRODUTO 0536,,38,171.42
537,PRODUTO 0537,PRODUTO 0537,,53,446.07
538,PRODUTO 0538,PRODUTO 0538,,26,196.26
539,PRODUTO 0539,PRODUTO 0539,,51,196.11
540,PRODUTO 0540,PRODUTO 0540,,84,214.14
541,PRODUTO 0541,PRODUTO 0541,,45,326.29
542,PRODUTO 0542,PRODUTO 0542,,47,448.49
543,PRODUTO 0543,PRODUTO 0543,,89,473.49
544,PRODUTO 0544,PRODUTO 0544,,5,248.09
545,PRODUTO 0545,PRODUTO 0545,,88,42.13
546,PRODUTO 0546,PRODUTO 0546,,74,2.72
547,PRODUTO 0547,PRODUTO 0547,,46,387.63
548,PRODUTO 0548,PRODUTO 0548,,72,267.23
549,PRODUTO 0549,PRODUTO 0549,,22,190.93
550,PRODUTO 0550,PRODUTO 0550,,48,463.27
551,PRODUTO 0551,PRODUTO 0551,,3,45.44
552,PRODUTO 0552,PRODUTO 0552,,81,85.42
553,PRODUTO 0553,PRODUTO 0553,,1,139.16
554,PRODUTO 0554,PRODUTO 0554,,87,360.78
555,PRODUTO 0555,PRODUTO 0555,,7,212.18
556,PRODUTO 0556,PRODUTO 0556,,82,1.83
557,PRODUTO 0557,PRODUTO 0557,,81,195.98
558,PRODUTO 0558,PRODUTO 0558,,17,204.42
559,PRODUTO 0559,PRODUTO 0559,,97,248.19
560,PRODUTO 0560,PRODUTO 0560,,12,208.42
561,PRODUTO 0561,PRODUTO 0561,,77,58.07
562,PRODUTO 0562,PRODUTO 0562,,34,439.72
563,PRODUTO 0563,PRODUTO 0563,,18,497.45
564,PRODUTO 0564,PRODUTO 0564,,20,63.67
565,PRODUTO 0565,PRODUTO 0565,,82,314.68
566,PRODUTO 0566,PRODUTO 0566,,48,120.22
567,PRODUTO 0567,PRODUTO 0567,,69,452.24
568,PRODUTO 0568,PRODUTO 0568,,52,40.60
569,PRODUTO 0569,PRODUTO 0569,,9,144.55
570,PRODUTO 0570,PRODUTO 0570,,16,94.23
571,PRODUTO 0571,PRODUTO 0571,,24,56.51
572,PRODUTO 0572,PRODUTO 0572,,6,273.18
573,PRODUTO 0573,PRODUTO 0573,,84,139.16
574,PRODUTO 0574,PRODUTO 0574,,31,117.93
575,PRODUTO 0575,PRODUTO 0575,,18,370.79
576,PRODUTO 0576,PRODUTO 0576,,34,40.65
577,PRODUTO 0577,PRODUTO 0577,,58,189.61
578,PRODUTO 0578,PRODUTO 0578,,25,126.08
579,PRODUTO 0579,PRODUTO 0579,,10,191.66
580,PRODUTO 0580,PRODUTO 0580,,76,298.33
581,PRODUTO 0581,PRODUTO 0581,,23,119.52
582,PRODUTO 0582,PRODUTO 0582,,16,1.03
583,PRODUTO 0583,PRODUTO 0583,,43,142.44
584,PRODUTO 0584,PRODUTO 0584,,17,122.21
585,PRODUTO 0585,PRODUTO 0585,,59,232.21
586,PRODUTO 0586,PRODUTO 0586,,73,330.87
587,PRODUTO 0587,PRODUTO 0587,,82,446.47
588,PRODUTO 0588,PRODUTO 0588,,16,430.54
589,PRODUTO 0589,PRODUTO 0589,,5,256.83
590,PRODUTO 0590,PRODUTO 0590,,8,111.62
591,PRODUTO 0591,PRODUTO 0591,,93,497.42
592,PRODUTO 0592,PRODUTO 0592,,63,142.44
593,PRODUTO 0593,PRODUTO 0593,,43,413.31
594,PRODUTO 0594,PRODUTO 0594,,41,5.83
595,PRODUTO 0595,PRODUTO 0595,,80,177.85
596,PRODUTO 0596,PRODUTO 0596,,22,73.88
597,PRODUTO 0597,PRODUTO 0597,,65,15.63
598,PRODUTO 0598,PRODUTO 0598,,61,220.81
599,PRODUTO 0599,PRODUTO 0599,,87,89.01
600,PRODUTO 0600,PRODUTO 0600,,53,214.71
601,PRODUTO 0601,PRODUTO 0601,,66,95.99
602,PRODUTO 0602,PRODUTO 0602,,78,470.35
603,PRODUTO 0603,PRODUTO 0603,,74,497.67
604,PRODUTO 0604,PRODUTO 0604,,22,488.06
605,PRODUTO 0605,PRODUTO 0605,,29,426.14
606,PRODUTO 0606,PRODUTO 0606,,47,403.92
607,PRODUTO 0607,PRODUTO 0607,,55,31.91
608,PRODUTO 0608,PRODUTO 0608,,79,326.93
609,PRODUTO 0609,PRODUTO 0609,,96,90.46
610,PRODUTO 0610,PRODUTO 0610,,6,238.41
611,PRODUTO 0611,PRODUTO 0611,,14,429.48
612,PRODUTO 0612,PRODUTO 0612,,33,247.46
613,PRODUTO 0613,PRODUTO 0613,,30,386.49
614,PRODUTO 0614,PRODUTO 0614,,4,27.61
615,PRODUTO 0615,PRODUTO 0615,,7,482.14
616,PRODUTO 0616,PRODUTO 0616,,11,295.52
617,PRODUTO 0617,PRODUTO 0617,,4,139.30
618,PRODUTO 0618,PRODUTO 0618,,37,298.87
619,PRODUTO 0619,PRODUTO 0619,,83,144.63
620,PRODUTO 0620,PRODUTO 0620,,81,292.08
621,PRODUTO 0621,PRODUTO 0621,,42,20.38
622,PRODUTO 0622,PRODUTO 0622,,94,246.21
623,PRODUTO 0623,PRODUTO 0623,,91,335.92
624,PRODUTO 0624,PRODUTO 0624,,90,20.12
625,PRODUTO 0625,PRODUTO 0625,,82,134.13
626,PRODUTO 0626,PRODUTO 0626,,47,326.29
627,PRODUTO 0627,PRODUTO 0627,,47,365.41
628,PRODUTO 0628,PRODUTO 0628,,93,177.95
629,PRODUTO 0629,PRODUTO 0629,,33,153.69
630,PRODUTO 0630,PRODUTO 0630,,26,225.28
631,PRODUTO 0631,PRODUTO 0631,,57,320.02
632,PRODUTO 0632,PRODUTO 0632,,45,45.77
633,PRODUTO 0633,PRODUTO 0633,,11,7.15
634,PRODUTO 0634,PRODUTO 0634,,91,203.13
635,PRODUTO 0635,PRODUTO 0635,,23,318.73
636,PRODUTO 0636,PRODUTO 0636,,14,302.81
637,PRODUTO 0637,PRODUTO 0637,,12,268.43
638,PRODUTO 0638,PRODUTO 0638,,27,251.49
639,PRODUTO 0639,PRODUTO 0639,,81,102.80
640,PRODUTO 0640,PRODUTO 0640,,63,466.30
641,PRODUTO 0641,PRODUTO 0641,,94,320.09
642,PRODUTO 0642,PRODUTO 0642,,43,91.40
643,PRODUTO 0643,PRODUTO 0643,,57,210.03
644,PRODUTO 0644,PRODUTO 0644,,19,28.64
645,PRODUTO 0645,PRODUTO 0645,,36,92.42
646,PRODUTO 0646,PRODUTO 0646,,48,187.29
647,PRODUTO 0647,PRODUTO 0647,,95,288.03
648,PRODUTO 0648,PRODUTO 0648,,68,175.11
649,PRODUTO 0649,PRODUTO 0649,,44,89.02
650,PRODUTO 0650,PRODUTO 0650,,82,433.38
651,PRODUTO 0651,PRODUTO 0651,,73,113.67
652,PRODUTO 0652,PRODUTO 0652,,89,424.69
653,PRODUTO 0653,PRODUTO 0653,,40,104.24
654,PRODUTO 0654,PRODUTO 0654,,25,392.94
655,PRODUTO 0655,PRODUTO 0655,,39,395.04
656,PRODUTO 0656,PRODUTO 0656,,10,113.11
657,PRODUTO 0657,PRODUTO 0657,,48,431.86
658,PRODUTO 0658,PRODUTO 0658,,89,419.70
659,PRODUTO 0659,PRODUTO 0659,,79,243.53
660,PRODUTO 0660,PRODUTO 0660,,6,387.12
661,PRODUTO 0661,PRODUTO 0661,,82,426.12
662,PRODUTO 0662,PRODUTO 0662,,76,34.46
663,PRODUTO 0663,PRODUTO 0663,,81,466.71
664,PRODUTO 0664,PRODUTO 0664,,62,457.42
665,PRODUTO 0665,PRODUTO 0665,,96,392.38
666,PRODUTO 0666,PRODUTO 0666,,92,34.54
667,PRODUTO 0667,PRODUTO 0667,,99,160.12
668,PRODUTO 0668,PRODUTO 0668,,34,390.63
669,PRODUTO 0669,PRODUTO 0669,,21,231.12
670,PRODUTO 0670,PRODUTO 0670,,1,24.72
671,PRODUTO 0671,PRODUTO 0671,,46,257.20
672,PRODUTO 0672,PRODUTO 0672,,63,279.64
673,PRODUTO 0673,PRODUTO 0673,,7,435.09
674,PRODUTO 0674,PRODUTO 0674,,10,489.62
675,PRODUTO 0675,PRODUTO 0675,,1,25.79
676,PRODUTO 0676,PRODUTO 0676,,26,486.16
677,PRODUTO 0677,PRODUTO 0677,,14,244.91
678,PRODUTO 0678,PRODUTO 0678,,58,114.76
679,PRODUTO 0679,PRODUTO 0679,,65,478.16
680,PRODUTO 0680,PRODUTO 0680,,53,113.11
681,PRODUTO 0681,PRODUTO 0681,,31,357.93
682,PRODUTO 0682,PRODUTO 0682,,35,424.31
683,PRODUTO 0683,PRODUTO 0683,,15,362.07
684,PRODUTO 0684,PRODUTO 0684,,84,26.94
685,PRODUTO 0685,PRODUTO 0685,,22,222.33
686,PRODUTO 0686,PRODUTO 0686,,32,201.28
687,PRODUTO 0687,PRODUTO 0687,,99,386.64
688,PRODUTO 0688,PRODUTO 0688,,41,322.85
689,PRODUTO 0689,PRODUTO 0689,,66,300.76
690,PRODUTO 0690,PRODUTO 0690,,94,214.24
691,PRODUTO 0691,PRODUTO 0691,,66,339.77
692,PRODUTO 0692,PRODUTO 0692,,86,300.15
693,PRODUTO 0693,PRODUTO 0693,,99,470.06
694,PRODUTO 0694,PRODUTO 0694,,67,132.98
695,PRODUTO 0695,PRODUTO 0695,,25,147.10
696,PRODUTO 0696,PRODUTO 0696,,34,226.60
697,PRODUTO 0697,PRODUTO 0697,,47,277.10
698,PRODUTO 0698,PRODUTO 0698,,48,38.15
699,PRODUTO 0699,PRODUTO 0699,,12,376.27
700,PRODUTO 0700,PRODUTO 0700,,71,283.91
701,PRODUTO 0701,PRODUTO 0701,,49,337.65
702,PRODUTO 0702,PRODUTO 0702,,55,336.86
703,PRODUTO 0703,PRODUTO 0703,,45,468.30
704,PRODUTO 0704,PRODUTO 0704,,64,122.54
705,PRODUTO 0705,PRODUTO 0705,,16,135.48
706,PRODUTO 0706,PRODUTO 0706,,21,210.94
707,PRODUTO 0707,PRODUTO 0707,,32,86.44
708,PRODUTO 0708,PRODUTO 0708,,22,196.77
709,PRODUTO 0709,PRODUTO 0709,,99,447.31
710,PRODUTO 0710,PRODUTO 0710,,4,340.44
711,PRODUTO 0711,PRODUTO 0711,,14,439.17
712,PRODUTO 0712,PRODUTO 0712,,94,51.02
713,PRODUTO 0713,PRODUTO 0713,,52,37.18
714,PRODUTO 0714,PRODUTO 0714,,3,70.17
715,PRODUTO 0715,PRODUTO 0715,,68,375.47
716,PRODUTO 0716,PRODUTO 0716,,97,170.40
717,PRODUTO 0717,PRODUTO 0717,,95,474.57
718,PRODUTO 0718,PRODUTO 0718,,1,21.32
719,PRODUTO 0719,PRODUTO 0719,,87,365.72
720,PRODUTO 0720,PRODUTO 0720,,67,341.84
721,PRODUTO 0721,PRODUTO 0721,,47,90.38
722,PRODUTO 0722,PRODUTO 0722,,91,203.88
723,PRODUTO 0723,PRODUTO 0723,,78,147.91
724,PRODUTO 0724,PRODUTO 0724,,86,40.61
725,PRODUTO 0725,PRODUTO 0725,,9,282.71
726,PRODUTO 0726,PRODUTO 0726,,98,229.66
727,PRODUTO 0727,PRODUTO 0727,,3,57.62
728,PRODUTO 0728,PRODUTO 0728,,99,10.24
729,PRODUTO 0729,PRODUTO 0729,,69,99.80
730,PRODUTO 0730,PRODUTO 0730,,93,303.64
731,PRODUTO 0731,PRODUTO 0731,,27,224.09
732,PRODUTO 0732,PRODUTO 0732,,65,144.29
733,PRODUTO 0733,PRODUTO 0733,,64,18.76
734,PRODUTO 0734,PRODUTO 0734,,51,207.36
735,PRODUTO 0735,PRODUTO 0735,,95,88.63
736,PRODUTO 0736,PRODUTO 0736,,44,465.07
737,PRODUTO 0737,PRODUTO 0737,,38,400.38
738,PRODUTO 0738,PRODUTO 0738,,71,432.90
739,PRODUTO 0739,PRODUTO 0739,,71,447.96
740,PRODUTO 0740,PRODUTO 0740,,36,266.91
741,PRODUTO 0741,PRODUTO 0741,,8,436.30
742,PRODUTO 0742,PRODUTO 0742,,14,217.45
743,PRODUTO 0743,PRODUTO 0743,,92,163.50
744,PRODUTO 0744,PRODUTO 0744,,8,394.57
745,PRODUTO 0745,PRODUTO 0745,,61,484.02
746,PRODUTO 0746,PRODUTO 0746,,29,341.55
747,PRODUTO 0747,PRODUTO 0747,,34,44.75
748,PRODUTO 0748,PRODUTO 0748,,28,5.48
749,PRODUTO 0749,PRODUTO 0749,,81,61.37
750,PRODUTO 0750,PRODUTO 0750,,89,480.49
751,PRODUTO 0751,PRODUTO 0751,,66,185.91
752,PRODUTO 0752,PRODUTO 0752,,69,78.22
753,PRODUTO 0753,PRODUTO 0753,,72,77.14
754,PRODUTO 0754,PRODUTO 0754,,19,155.95
755,PRODUTO 0755,PRODUTO 0755,,91,46.01
756,PRODUTO 0756,PRODUTO 0756,,10,196.10
757,PRODUTO 0757,PRODUTO 0757,,44,228.29
758,PRODUTO 0758,PRODUTO 0758,,21,73.85
759,PRODUTO 0759,PRODUTO 0759,,88,22.55
760,PRODUTO 0760,PRODUTO 0760,,27,458.15
761,PRODUTO 0761,PRODUTO 0761,,16,104.40
762,PRODUTO 0762,PRODUTO 0762,,31,130.66
763,PRODUTO 0763,PRODUTO 0763,,57,394.68
764,PRODUTO 0764,PRODUTO 0764,,98,133.09
765,PRODUTO 0765,PRODUTO 0765,,10,145.51
766,PRODUTO 0766,PRODUTO 0766,,33,276.29
767,PRODUTO 0767,PRODUTO 0767,,42,370.89
768,PRODUTO 0768,PRODUTO 0768,,85,110.68
769,PRODUTO 0769,PRODUTO 0769,,17,418.91
770,PRODUTO 0770,PRODUTO 0770,,29,2.90
771,PRODUTO 0771,PRODUTO 0771,,94,27.66
772,PRODUTO 0772,PRODUTO 0772,,76,307.39
773,PRODUTO 0773,PRODUTO 0773,,30,36.74
774,PRODUTO 0774,PRODUTO 0774,,66,38.52
775,PRODUTO 0775,PRODUTO 0775,,20,194.76
776,PRODUTO 0776,PRODUTO 0776,,42,369.94
777,PRODUTO 0777,PRODUTO 0777,,11,359.52
778,PRODUTO 0778,PRODUTO 0778,,95,423.97
779,PRODUTO 0779,PRODUTO 0779,,38,11.30
780,PRODUTO 0780,PRODUTO 0780,,92,196.29
781,PRODUTO 0781,PRODUTO 0781,,81,455.59
782,PRODUTO 0782,PRODUTO 0782,,83,452.36
783,PRODUTO 0783,PRODUTO 0783,,65,146.34
784,PRODUTO 0784,PRODUTO 0784,,30,383.85
785,PRODUTO 0785,PRODUTO 0785,,36,377.61
786,PRODUTO 0786,PRODUTO 0786,,77,388.90
787,PRODUTO 0787,PRODUTO 0787,,63,288.31
788,PRODUTO 0788,PRODUTO 0788,,11,74.08
789,PRODUTO 0789,PRODUTO 0789,,24,168.79
790,PRODUTO 0790,PRODUTO 0790,,2,290.73
791,PRODUTO 0791,PRODUTO 0791,,57,140.91
792,PRODUTO 0792,PRODUTO 0792,,30,127.85
793,PRODUTO 0793,PRODUTO 0793,,60,208.31
794,PRODUTO 0794,PRODUTO 0794,,69,225.71
795,PRODUTO 0795,PRODUTO 0795,,28,102.98
796,PRODUTO 0796,PRODUTO 0796,,48,287.22
797,PRODUTO 0797,PRODUTO 0797,,15,110.61
798,PRODUTO 0798,PRODUTO 0798,,34,373.40
799,PRODUTO 0799,PRODUTO 0799,,49,236.61
800,PRODUTO 0800,PRODUTO 0800,,84,451.03
801,PRODUTO 0801,PRODUTO 0801,,97,290.92
802,PRODUTO 0802,PRODUTO 0802,,83,468.35
803,PRODUTO 0803,PRODUTO 0803,,3,331.80
804,PRODUTO 0804,PRODUTO 0804,,39,272.79
805,PRODUTO 0805,PRODUTO 0805,,70,121.05
806,PRODUTO 0806,PRODUTO 0806,,80,35.92
807,PRODUTO 0807,PRODUTO 0807,,86,295.74
808,PRODUTO 0808,PRODUTO 0808,,22,86.82
809,PRODUTO 0809,PRODUTO 0809,,28,465.46
810,PRODUTO 0810,PRODUTO 0810,,7,62.65
811,PRODUTO 0811,PRODUTO 0811,,61,317.41
812,PRODUTO 0812,PRODUTO 0812,,13,369.08
813,PRODUTO 0813,PRODUTO 0813,,34,454.87
814,PRODUTO 0814,PRODUTO 0814,,89,297.21
815,PRODUTO 0815,PRODUTO 0815,,37,150.33
816,PRODUTO 0816,PRODUTO 0816,,6,173.51
817,PRODUTO 0817,PRODUTO 0817,,71,439.29
818,PRODUTO 0818,PRODUTO 0818,,15,218.41
819,PRODUTO 0819,PRODUTO 0819,,29,12.58
820,PRODUTO 0820,PRODUTO 0820,,26,416.94
821,PRODUTO 0821,PRODUTO 0821,,74,314.87
822,PRODUTO 0822,PRODUTO 0822,,28,67.64
823,PRODUTO 0823,PRODUTO 0823,,37,239.06
824,PRODUTO 0824,PRODUTO 0824,,19,132.35
825,PRODUTO 0825,PRODUTO 0825,,10,459.31
826,PRODUTO 0826,PRODUTO 0826,,5,149.11
827,PRODUTO 0827,PRODUTO 0827,,79,374.59
828,PRODUTO 0828,PRODUTO 0828,,96,396.88
829,PRODUTO 0829,PRODUTO 0829,,22,335.45
830,PRODUTO 0830,PRODUTO 0830,,91,278.41
831,PRODUTO 0831,PRODUTO 0831,,58,315.39
832,PRODUTO 0832,PRODUTO 0832,,18,155.12
833,PRODUTO 0833,PRODUTO 0833,,71,288.78
834,PRODUTO 0834,PRODUTO 0834,,3,39.07
835,PRODUTO 0835,PRODUTO 0835,,19,90.31
836,PRODUTO 0836,PRODUTO 0836,,21,466.83
837,PRODUTO 0837,PRODUTO 0837,,75,133.76
838,PRODUTO 0838,PRODUTO 0838,,81,107.75
839,PRODUTO 0839,PRODUTO 0839,,67,209.86
840,PRODUTO 0840,PRODUTO 0840,,46,466.73
841,PRODUTO 0841,PRODUTO 0841,,34,257.84
842,PRODUTO 0842,PRODUTO 0842,,21,400.87
843,PRODUTO 0843,PRODUTO 0843,,39,327.22
844,PRODUTO 0844,PRODUTO 0844,,74,152.63
845,PRODUTO 0845,PRODUTO 0845,,59,384.88
846,PRODUTO 0846,PRODUTO 0846,,20,289.99
847,PRODUTO 0847,PRODUTO 0847,,27,485.10
848,PRODUTO 0848,PRODUTO 0848,,11,64.72
849,PRODUTO 0849,PRODUTO 0849,,32,135.93
850,PRODUTO 0850,PRODUTO 0850,,100,124.98
851,PRODUTO 0851,PRODUTO 0851,,20,93.97
852,PRODUTO 0852,PRODUTO 0852,,52,241.22
853,PRODUTO 0853,PRODUTO 0853,,20,216.59
854,PRODUTO 0854,PRODUTO 0854,,46,379.61
855,PRODUTO 0855,PRODUTO 0855,,99,473.28
856,PRODUTO 0856,PRODUTO 0856,,83,55.99
857,PRODUTO 0857,PRODUTO 0857,,34,212.95
858,PRODUTO 0858,PRODUTO 0858,,59,410.54
859,PRODUTO 0859,PRODUTO 0859,,53,254.15
860,PRODUTO 0860,PRODUTO 0860,,92,409.61
861,PRODUTO 0861,PRODUTO 0861,,86,147.11
862,PRODUTO 0862,PRODUTO 0862,,39,335.01
863,PRODUTO 0863,PRODUTO 0863,,12,30.93
864,PRODUTO 0864,PRODUTO 0864,,80,176.64
865,PRODUTO 0865,PRODUTO 0865,,44,46.89
866,PRODUTO 0866,PRODUTO 0866,,15,337.60
867,PRODUTO 0867,PRODUTO 0867,,95,62.47
868,PRODUTO 0868,PRODUTO 0868,,10,220.62
869,PRODUTO 0869,PRODUTO 0869,,36,411.24
870,PRODUTO 0870,PRODUTO 0870,,15,49.78
871,PRODUTO 0871,PRODUTO 0871,,29,37.96
872,PRODUTO 0872,PRODUTO 0872,,64,371.47
873,PRODUTO 0873,PRODUTO 0873,,72,217.82
874,PRODUTO 0874,PRODUTO 0874,,26,114.81
875,PRODUTO 0875,PRODUTO 0875,,20,118.68
876,PRODUTO 0876,PRODUTO 0876,,22,490.24
877,PRODUTO 0877,PRODUTO 0877,,76,96.70
878,PRODUTO 0878,PRODUTO 0878,,93,60.56
879,PRODUTO 0879,PRODUTO 0879,,94,479.52
880,PRODUTO 0880,PRODUTO 0880,,47,358.42
881,PRODUTO 0881,PRODUTO 0881,,9,297.71
882,PRODUTO 0882,PRODUTO 0882,,6,279.83
883,PRODUTO 0883,PRODUTO 0883,,20,334.57
884,PRODUTO 0884,PRODUTO 0884,,52,306.31
885,PRODUTO 0885,PRODUTO 0885,,18,178.72
886,PRODUTO 0886,PRODUTO 0886,,24,248.46
887,PRODUTO 0887,PRODUTO 0887,,24,96.90
888,PRODUTO 0888,PRODUTO 0888,,2,393.40
889,PRODUTO 0889,PRODUTO 0889,,79,250.88
890,PRODUTO 0890,PRODUTO 0890,,68,136.59
891,PRODUTO 0891,PRODUTO 0891,,79,142.07
892,PRODUTO 0892,PRODUTO 0892,,26,284.00
893,PRODUTO 0893,PRODUTO 0893,,69,310.07
894,PRODUTO 0894,PRODUTO 0894,,82,35.21
895,PRODUTO 0895,PRODUTO 0895,,3,22.72
896,PRODUTO 0896,PRODUTO 0896,,68,327.01
897,PRODUTO 0897,PRODUTO 0897,,93,230.52
898,PRODUTO 0898,PRODUTO 0898,,78,231.94
899,PRODUTO 0899,PRODUTO 0899,,9,484.27
900,PRODUTO 0900,PRODUTO 0900,,18,127.34
901,PRODUTO 0901,PRODUTO 0901,,64,112.01
902,PRODUTO 0902,PRODUTO 0902,,16,439.99
903,PRODUTO 0903,PRODUTO 0903,,19,294.49
904,PRODUTO 0904,PRODUTO 0904,,72,68.40
905,PRODUTO 0905,PRODUTO 0905,,45,347.33
906,PRODUTO 0906,PRODUTO 0906,,57,371.45
907,PRODUTO 0907,PRODUTO 0907,,21,420.48
908,PRODUTO 0908,PRODUTO 0908,,50,473.23
909,PRODUTO 0909,PRODUTO 0909,,23,124.78
910,PRODUTO 0910,PRODUTO 0910,,78,131.80
911,PRODUTO 0911,PRODUTO 0911,,95,319.05
912,PRODUTO 0912,PRODUTO 0912,,75,403.32
913,PRODUTO 0913,PRODUTO 0913,,100,460.14
914,PRODUTO 0914,PRODUTO 0914,,97,435.02
915,PRODUTO 0915,PRODUTO 0915,,39,445.27
916,PRODUTO 0916,PRODUTO 0916,,30,308.13
917,PRODUTO 0917,PRODUTO 0917,,29,298.29
918,PRODUTO 0918,PRODUTO 0918,,92,413.69
919,PRODUTO 0919,PRODUTO 0919,,97,102.44
920,PRODUTO 0920,PRODUTO 0920,,33,291.50
921,PRODUTO 0921,PRODUTO 0921,,59,282.28
922,PRODUTO 0922,PRODUTO 0922,,69,50.45
923,PRODUTO 0923,PRODUTO 0923,,16,458.89
924,PRODUTO 0924,PRODUTO 0924,,74,368.45
925,PRODUTO 0925,PRODUTO 0925,,1,207.05
926,PRODUTO 0926,PRODUTO 0926,,51,234.29
927,PRODUTO 0927,PRODUTO 0927,,64,37.15
928,PRODUTO 0928,PRODUTO 0928,,95,192.61
929,PRODUTO 0929,PRODUTO 0929,,28,245.65
930,PRODUTO 0930,PRODUTO 0930,,49,292.14
931,PRODUTO 0931,PRODUTO 0931,,81,408.87
932,PRODUTO 0932,PRODUTO 0932,,30,330.91
933,PRODUTO 0933,PRODUTO 0933,,38,453.62
934,PRODUTO 0934,PRODUTO 0934,,70,426.33
935,PRODUTO 0935,PRODUTO 0935,,2,214.51
936,PRODUTO 0936,PRODUTO 0936,,1,244.33
937,PRODUTO 0937,PRODUTO 0937,,33,125.56
938,PRODUTO 0938,PRODUTO 0938,,57,172.01
939,PRODUTO 0939,PRODUTO 0939,,37,78.34
940,PRODUTO 0940,PRODUTO 0940,,59,150.47
941,PRODUTO 0941,PRODUTO 0941,,90,294.05
942,PRODUTO 0942,PRODUTO 0942,,58,340.65
943,PRODUTO 0943,PRODUTO 0943,,21,85.29
944,PRODUTO 0944,PRODUTO 0944,,53,91.06
945,PRODUTO 0945,PRODUTO 0945,,23,489.84
946,PRODUTO 0946,PRODUTO 0946,,56,160.80
947,PRODUTO 0947,PRODUTO 0947,,23,418.01
948,PRODUTO 0948,PRODUTO 0948,,26,132.13
949,PRODUTO 0949,PRODUTO 0949,,57,84.58
950,PRODUTO 0950,PRODUTO 0950,,69,148.39
951,PRODUTO 0951,PRODUTO 0951,,9,362.51
952,PRODUTO 0952,PRODUTO 0952,,52,418.24
953,PRODUTO 0953,PRODUTO 0953,,29,234.00
954,PRODUTO 0954,PRODUTO 0954,,42,170.44
955,PRODUTO 0955,PRODUTO 0955,,48,158.73
956,PRODUTO 0956,PRODUTO 0956,,70,455.51
957,PRODUTO 0957,PRODUTO 0957,,11,118.94
958,PRODUTO 0958,PRODUTO 0958,,27,53.79
959,PRODUTO 0959,PRODUTO 0959,,30,217.48
960,PRODUTO 0960,PRODUTO 0960,,85,410.10
